EmployeeNumber,Cluster,JobSatisfaction,PerformanceRating,YearsAtCompany,TotalWorkingYears,YearsInCurrentRole,YearsSinceLastPromotion,Perfil_Recomendado
1,1,4,3,6,8,4,0,
2,2,2,4,10,10,7,1,
4,1,3,3,0,7,0,0,
5,1,3,3,8,8,7,3,
7,1,2,3,2,6,2,2,
8,1,4,3,7,8,7,3,
10,2,1,4,1,12,0,0,
11,2,3,4,1,1,0,0,
12,2,3,4,9,10,7,1,
13,0,3,3,7,17,7,7,
14,1,2,3,5,6,4,0,
15,1,3,3,9,10,5,0,
16,1,3,3,5,5,2,4,
18,1,4,3,2,3,2,1,
19,1,3,3,4,6,2,0,
20,0,1,3,10,10,9,8,
21,1,2,3,6,7,2,0,
22,1,4,3,1,1,0,0,
23,0,4,3,25,31,8,3,
24,1,4,3,3,6,2,1,
26,1,3,3,4,5,2,1,
27,2,1,4,5,10,3,0,
28,1,2,3,12,13,6,2,
30,1,4,3,0,0,0,0,
31,1,1,3,4,8,2,1,
32,0,3,3,14,26,13,4,
33,2,1,4,10,10,2,6,
35,1,2,3,9,10,7,4,
36,0,4,3,22,24,6,5,
38,1,1,3,2,22,2,2,
39,1,4,3,1,7,1,0,
40,1,4,3,4,9,2,1,
41,1,3,3,10,10,0,1,
42,1,4,3,1,19,0,0,
45,1,4,3,2,6,0,2,
46,1,3,3,5,6,3,1,
47,1,3,3,3,3,2,0,
49,1,4,3,2,2,2,2,
51,1,1,3,1,6,1,0,
52,1,1,3,5,10,3,1,
53,1,4,3,1,1,0,0,
54,1,1,3,1,1,0,0,
55,1,3,3,1,1,0,0,
56,1,3,3,9,9,8,1,
57,2,4,4,12,12,8,3,
58,0,3,3,22,23,15,15,
60,2,3,4,9,10,5,8,
61,2,2,4,1,8,0,0,
62,2,4,4,9,14,6,0,
63,1,4,3,1,1,0,0,
64,1,3,3,1,23,0,0,
65,1,3,3,2,2,2,2,
68,2,1,4,4,9,3,1,
70,1,1,3,4,10,0,2,
72,1,4,3,2,5,2,0,
73,0,4,3,15,15,14,8,
74,2,1,4,9,9,8,1,
75,1,1,3,2,4,2,2,
76,2,4,4,7,10,7,1,
77,1,3,3,7,7,5,0,
78,2,4,4,9,9,8,7,
79,0,4,3,10,10,3,9,
80,0,3,3,27,29,3,13,
81,0,1,3,21,28,16,7,
83,0,3,3,17,17,14,12,
84,1,3,3,5,21,0,0,
85,1,2,3,6,6,5,0,
86,1,1,3,1,25,0,0,
88,1,1,3,3,5,2,1,
90,1,3,3,1,2,0,0,
91,1,3,3,4,20,3,1,
94,2,2,4,5,6,4,0,
95,1,2,3,1,1,1,1,
96,1,2,3,10,10,4,0,
97,1,4,3,1,5,0,0,
98,2,4,4,11,11,7,1,
100,0,1,3,15,16,13,2,
101,1,1,3,0,17,0,0,
102,1,3,3,5,16,2,0,
103,2,2,4,4,16,2,0,
104,0,4,3,10,10,8,3,
105,1,3,3,6,6,4,0,
106,1,4,3,1,24,0,1,
107,0,4,3,13,17,11,1,
110,1,2,3,5,5,2,1,
112,1,4,3,6,37,4,0,
113,1,1,3,0,3,0,0,
116,2,4,4,4,10,2,0,
117,0,4,3,11,11,10,10,
118,0,4,3,9,9,8,4,
119,0,2,4,22,22,3,11,
120,2,4,4,10,11,7,1,
121,0,2,3,11,11,8,2,
124,0,1,3,10,21,9,9,
125,0,3,3,11,12,8,5,
126,1,3,3,4,16,3,0,
128,2,3,4,3,4,2,0,
129,1,3,3,5,5,4,0,
131,0,3,3,37,38,10,1,
132,1,2,3,3,17,2,1,
133,2,1,4,3,7,2,0,
134,1,1,3,1,1,0,0,
137,1,4,3,1,1,0,1,
138,0,3,3,16,16,13,2,
139,1,4,3,1,17,0,0,
140,2,4,4,3,30,2,2,
141,1,2,3,8,28,3,0,
142,1,3,3,6,6,4,0,
143,1,4,3,2,2,2,2,
144,1,4,3,0,1,0,0,
145,0,1,4,13,23,12,12,
147,2,3,4,9,9,7,0,
148,1,4,3,5,23,3,4,
